hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI,HFI_ratio,orf,label,predictions
0.03468208092485549,0.01858414729017201,0.2702702702702703,1.25,0.0063342868818962,0.08391608391608392,1.8416849422766584,0.6769230769230771,0.3216783216783217,0.00562480997263606,YBR103C-A,non_ess,non_ess
0.008670520231213872,0.0010372547324747168,0.0,1.1666666666666667,0.10359624029423783,0.0019096117122851689,0.05547265498638227,0.2093316519546028,0.3418204964990452,0.0003259734456104416,YGL078C,non_ess,ess
0.05491329479768786,0.0112369262684761,0.0,4.2,0.10829587249693504,0.011585365853658536,0.4104921345071439,1.598948060486522,0.3426829268292683,0.0006401354049127678,YFL011W,non_ess,non_ess
0.008670520231213872,0.0006050652606102515,0.0,0.0,0.05394360441356764,0.003562945368171021,0.07361878026961162,0.35064935064935066,0.8539192399049881,0.000796170453156436,YJL203W,ess,ess
0.0028901734104046237,0.0008643789437289308,0.0,1.1076923076923078,0.07458111973845526,0.0008733624454148473,0.08344464423323915,0.5661764705882352,0.188646288209607,0.0037077470483584014,YNL336W,non_ess,non_ess
0.07514450867052022,0.03526666090414037,0.13513513513513514,1.1,0.06395586432366163,0.0262891809908999,2.268733850129199,0.96,0.12537917087967645,0.0024788805897126447,YOR142W,non_ess,non_ess
0.02890173410404624,0.003976143141153081,0.2972972972972973,2.8181818181818183,0.0253371475275848,0.023696682464454968,0.3971511027562286,0.7905027932960894,0.22748815165876776,0.002912717219589257,YDL123W,non_ess,non_ess
0.01445086705202312,0.002160947359322327,0.027027027027027032,1.3333333333333333,0.1223947691050266,0.0027070925825663237,0.16695408637296386,0.7201646090534979,0.9848402815376286,0.00013572668693240722,YCL073C,non_ess,non_ess
0.02023121387283237,0.001901633676203648,0.0,0.6521739130434783,0.10359624029423783,0.004455760661998727,0.09170932047469983,0.3296232876712329,0.4086569064290261,0.00038668149937238615,YOR359W,non_ess,ess
0.011560693641618495,0.0016423199930849686,0.027027027027027032,0.16666666666666666,0.05264950279253508,0.004860267314702308,0.08699088205948888,0.21571815718157186,0.5953827460510328,0.00042651325414734553,YLR078C,ess,ess
0.11560693641618495,0.013397873627798429,0.0,1.0588235294117647,0.30608908868001633,0.008802816901408451,0.2672717338513842,1.078503301540719,0.3974471830985916,0.00010199277057695009,YDR334W,non_ess,non_ess
0.06647398843930635,0.038205549312818735,0.10810810810810813,1.1,0.09154066203514508,0.016499282639885218,0.5734397417503586,0.8250000000000001,0.10903873744619802,0.0006135316771124367,YBR199W,non_ess,non_ess
0.2658959537572254,0.09827988590197942,0.2972972972972973,2.2857142857142856,0.07866775643645281,0.07634854771784233,1.73577266440337,1.247208931419458,0.15767634854771784,0.0007075780738152435,YBL013W,non_ess,non_ess
0.049132947976878616,0.01573169677586654,0.16216216216216214,1.625,0.07131181038005723,0.015496809480401094,0.7030259910620985,1.0797764227642277,0.19143117593436645,0.0011069149628857924,YML131W,non_ess,non_ess
0.026011560693641616,0.002506698936813899,0.0,2.0,0.0588475684511647,0.009846827133479213,0.3606342651092551,0.4051367025683513,0.23304157549234136,0.0011249113939655435,YLR455W,non_ess,non_ess
0.03757225433526011,0.005272711556746477,0.10810810810810813,0.0,0.14814058030241112,0.005842696629213483,0.11537738153395212,0.6919757033248082,0.2579775280898877,0.0005833300708609013,YMR078C,non_ess,non_ess
0.0953757225433526,0.021004408332613016,0.027027027027027032,1.1851851851851851,0.07478545157335513,0.02874564459930314,0.5562830167472181,0.8959417273673257,0.07317073170731707,0.0014206902273104366,YAL060W,non_ess,non_ess
0.0057803468208092465,0.0008643789437289308,0.0,1.0,0.08479771148344913,0.0015444015444015446,0.03629533359263089,0.19656019656019647,0.5444015444015444,0.0005651852460363099,YDL005C,non_ess,ess
0.008670520231213872,0.0008643789437289308,0.0,1.6923076923076923,0.06777005857512601,0.002870813397129186,0.0570907117841464,0.4536082474226805,0.7234449760765551,0.0009531404268246373,YNL069C,non_ess,ess
0.02890173410404624,0.008038724176679056,0.16216216216216214,1.1875,0.0443400081732734,0.014265335235378032,0.2932127941151196,0.2718566573988261,0.0984308131241084,0.002129463085860779,YPL002C,non_ess,non_ess
0.04335260115606936,0.01374362520529,0.10810810810810813,0.5833333333333334,0.0741724560686555,0.013169446883230905,0.25238370058387616,0.6543456543456543,0.3450395083406497,0.0003596744611026592,YDR268W,non_ess,non_ess
0.09248554913294796,0.012274181000950816,0.0,1.0,0.256640784634246,0.008381351492928235,0.3140979063519154,1.1764705882352942,0.16657936092194867,0.0002458562716822993,YOR124C,non_ess,non_ess
0.023121387283237,0.003889705246780188,0.027027027027027032,1.5,0.08990600735594606,0.00583941605839416,0.17543859649122806,0.7578947368421052,0.1708029197080292,0.000835984777590617,YPR084W,non_ess,non_ess
0.0722543352601156,0.015299507304002076,0.13513513513513514,0.7272727272727273,0.10155292194523907,0.016223231667748216,0.6949502708286429,1.2976929902395742,0.21739130434782608,0.0004435964241091751,YMR283C,non_ess,non_ess
0.026011560693641616,0.0067421557610856594,0.16216216216216214,1.875,0.055782590927666534,0.010356731875719215,0.15185447463928475,0.4679487179487179,0.19677790563866512,0.001029616619223548,YFR032C,non_ess,non_ess
0.023121387283237,0.00561846313423805,0.027027027027027032,1.0833333333333333,0.08091540662035146,0.006462035541195477,0.20337461856040207,0.6666666666666667,0.23424878836833604,0.001077934376914935,YOR051C,non_ess,non_ess
0.02890173410404624,0.0087302273316622,0.08108108108108109,1.2,0.01736820596648958,0.032786885245901634,0.7162394710624038,0.8908839779005525,0.12131147540983607,0.010190518387239698,YMR320W,non_ess,non_ess
0.02890173410404624,0.0044083326130175465,0.4324324324324325,0.8125,0.04127503064977524,0.01524390243902439,0.3487042682926829,0.3342490842490842,0.22865853658536586,0.0009146341463414637,YJR074W,non_ess,non_ess
0.017341040462427744,0.002506698936813899,0.10810810810810813,0.3333333333333333,0.03555373927257867,0.01048951048951049,0.5225087412587414,0.5332031250000001,0.5087412587412588,0.0007389517698796049,YHR189W,non_ess,non_ess
0.017341040462427744,0.005532025239865157,0.054054054054054064,2.0,0.01961585615038824,0.017751479289940832,0.4570178984894704,1.7639751552795029,0.4378698224852071,0.006756756756756757,YIL020C-A,non_ess,non_ess
0.05202312138728323,0.009162416803526663,0.027027027027027032,1.8571428571428568,0.1076828769922354,0.011036174126302879,0.2382065306469335,0.8168316831683168,0.20478234212139795,0.0008866387396880061,YJL058C,non_ess,non_ess
0.011560693641618495,0.0020745094649494327,0.0,0.3333333333333333,0.28994687372292605,0.0009287206872533086,0.030839331321105175,0.25375,0.3984211748316694,0.0001020185603422195,YDR464W,ess,ess
0.023121387283237,0.003025326303051257,0.6216216216216217,1.2941176470588236,0.0253371475275848,0.018957345971563986,0.3739767341663076,0.9393939393939392,0.2298578199052133,0.002345238676894513,YJR044C,non_ess,non_ess
0.03468208092485549,0.005964214711729622,0.10810810810810813,1.25,0.05353494074376789,0.014354066985645932,0.6796776630571645,1.1929824561403508,0.17822966507177032,0.002175588452522398,YHR192W,non_ess,non_ess
0.07514450867052022,0.024289048318782952,0.08108108108108109,2.0,0.09297098487944422,0.018374558303886925,0.4722179086976501,1.1522025850699025,0.10742049469964664,0.0014552724567602753,YOL132W,non_ess,non_ess
0.06069364161849713,0.015385945198374969,0.054054054054054064,1.6,0.0659991826726604,0.020608439646712464,0.474289573374698,1.614858260019551,0.2139352306182532,0.0012469501490037904,YGR086C,non_ess,non_ess
0.1329479768786127,0.04226813034834472,0.08108108108108109,1.5,0.2529628116060482,0.012221041445270987,0.2751023464578934,0.578684169401469,0.08953241232731136,0.00028617198068851563,YJL197W,non_ess,non_ess
